state,states,sum
ga,,
in,,
me,,
me,,
mi,,
or,,
sc,,
va,,
wi,,
wi,,
wv,,
az,,
az,,
ca,,
ga,,
in,,
ma,,
nj,,
or,,
or,,
pa,,
tx,,
vt,,
ca,,
ca,,
ca,,
ca,,
tn,,
wa,,
ca,,
ca,,
ca,,
ms,,
nd,,
ok,,
tn,,
ia,,
ma,,
nj,,
pa,,
wi,,
ca,,
ca,,
ca,,
il,,
la,,
md,,
mo,,
mo,,
nc,,
ne,,
ne,,
tn,,
wi,,
az,,
az,,
ca,,
ca,,
ct,,
md,,
mi,,
nd,,
nj,,
oh,,
wi,,
wi,,
ca,,
ca,,
ca,,
ma,,
nj,,
nj,,
nj,,
ny,,
oh,,
tn,,
tn,,
ca,,
co,,
fl,,
ky,,
ma,,
md,,
mi,,
nc,,
sc,,
sc,,
tx,,
tx,,
az,,
nj,,
nm,,
tx,,
az,,
ca,,
il,,
il,,
il,,
mi,,
mo,,
nc,,
nc,,
ok,,
va,,
wi,,
ga,,
il,,
co,,
co,,
il,,
nj,,
pa,,
pa,,
oh,,
sc,,
wa,,
wv,,
ca,,
ca,,
co,,
il,,
in,,
in,,
mo,,
sc,,
az,,
az,,
id,,
ok,,
tx,,
ca,,
ca,,
ca,,
co,,
il,,
mi,,
ms,,
nc,,
tx,,
tx,,
tx,,
ca,,
in,,
in,,
md,,
oh,,
tx,,
tx,,
va,,
ca,,
ca,,
ma,,
va,,
va,,
ca,,
ca,,
ca,,
nv,,
or,,
wa,,
wa,,
ca,,
ca,,
fl,,
fl,,
in,,
md,,
nh,,
oh,,
ok,,
tx,,
tx,,
ca,,
ca,,
ma,,
ma,,
mo,,
nj,,
nm,,
tx,,
tx,,
ut,,
ca,,
ca,,
ca,,
ca,,
ga,,
ks,,
tx,,
tx,,
wa,,
ca,,
co,,
ga,,
ms,,
ne,,
ok,,
or,,
va,,
wa,,
wa,,
ar,,
az,,
fl,,
id,,
nm,,
tx,,
tx,,
wa,,
wi,,
ga,,
in,,
in,,
ky,,
nc,,
nc,,
oh,,
pa,,
sc,,
tx,,
va,,
ca,,
fl,,
fl,,
ma,,
ms,,
tx,,
va,,
wa,,
ca,,
ca,,
hi,,
la,,
va,,
wa,,
wi,,
al,,
ca,,
ca,,
ca,,
ca,,
co,,
id,,
in,,
nj,,
ny,,
tx,,
ca,,
ca,,
ca,,
co,,
la,,
wa,,
ak,,
co,,
ct,,
ct,,
in,,
ok,,
pa,,
ca,,
ca,,
ca,,
ca,,
fl,,
ia,,
ny,,
oh,,
oh,,
ca,,
ga,,
ga,,
hi,,
il,,
ma,,
nc,,
nj,,
ny,,
oh,,
oh,,
pa,,
sc,,
ar,,
ia,,
il,,
me,,
me,,
nj,,
ny,,
wa,,
wv,,
ca,,
fl,,
ga,,
ky,,
mt,,
or,,
va,,
va,,
wa,,
ca,,
in,,
nc,,
nm,,
ny,,
va,,
va,,
ca,,
ca,,
ca,,
ca,,
ca,,
ga,,
il,,
ks,,
me,,
ms,,
ny,,
ny,,
or,,
or,,
wa,,
ak,,
ca,,
ca,,
ga,,
ga,,
ma,,
wa,,
ca,,
ga,,
hi,,
va,,
ct,,
ct,,
in,,
md,,
nv,,
wa,,
ca,,
ca,,
co,,
fl,,
fl,,
ma,,
nc,,
oh,,
az,,
az,,
az,,
ks,,
ny,,
wa,,
az,,
ca,,
ct,,
nj,,
ny,,
ca,,
ca,,
ct,,
ga,,
il,,
mi,,
ca,,
co,,
nv,,
ca,,
ca,,
mt,,
pa,,
tx,,
al,,
ct,,
de,,
fl,,
in,,
ms,,
ms,,
nj,,
tn,,
ga,,
ny,,
tn,,
wa,,
wa,,
ca,,
ia,,
ia,,
ks,,
ma,,
nm,,
tx,,
wi,,
az,,
mo,,
nj,,
pa,,
sc,,
sc,,
tx,,
ma,,
mo,,
nm,,
sd,,
ca,,
ca,,
hi,,
il,,
mo,,
mo,,
nc,,
oh,,
ca,,
nj,,
pa,,
az,,
az,,
ca,,
ca,,
mt,,
or,,
ca,,
co,,
fl,,
nc,,
wa,,
ct,,
mn,,
mo,,
ca,,
fl,,
ia,,
mi,,
or,,
ri,,
wa,,
ca,,
ca,,
ca,,
ca,,
ct,,
nm,,
nv,,
or,,
or,,
or,,
tx,,
ca,,
co,,
ga,,
ga,,
il,,
ks,,
la,,
nm,,
ny,,
va,,
wa,,
ca,,
ny,,
pa,,
sc,,
tx,,
wa,,
ca,,
ca,,
nc,,
oh,,
ca,,
ca,,
tn,,
az,,
ca,,
fl,,
tx,,
az,,
ia,,
me,,
ny,,
tx,,
tx,,
az,,
az,,
ca,,
ca,,
la,,
la,,
ne,,
nv,,
ny,,
ny,,
ny,,
az,,
ct,,
ma,,
nj,,
pa,,
pa,,
sc,,
tx,,
ak,,
ca,,
ma,,
mo,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
fl,,
me,,
mo,,
nc,,
nh,,
tn,,
al,,
ca,,
ca,,
fl,,
ga,,
in,,
nc,,
nh,,
tn,,
nc,,
or,,
tx,,
az,,
ca,,
in,,
mi,,
mo,,
nc,,
nc,,
or,,
va,,
fl,,
oh,,
tx,,
wa,,
az,,
ca,,
ca,,
fl,,
tx,,
wa,,
ca,,
fl,,
ar,,
ca,,
ca,,
ca,,
fl,,
or,,
wa,,
ca,,
ca,,
in,,
nc,,
nc,,
sc,,
tx,,
va,,
ca,,
ga,,
ia,,
in,,
in,,
ks,,
or,,
ca,,
ia,,
ks,,
mo,,
ny,,
oh,,
ok,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
il,,
in,,
ma,,
ma,,
md,,
nj,,
oh,,
az,,
ca,,
ca,,
id,,
mn,,
nc,,
wa,,
wa,,
fl,,
in,,
mi,,
mn,,
nc,,
ny,,
wa,,
ca,,
il,,
in,,
nj,,
nj,,
ny,,
ny,,
ny,,
ny,,
ny,,
ok,,
ok,,
pa,,
pa,,
sd,,
wa,,
wy,,
ca,,
ct,,
fl,,
ia,,
in,,
md,,
mi,,
mi,,
mo,,
mo,,
nc,,
tx,,
wa,,
wa,,
wa,,
ca,,
in,,
mi,,
ny,,
ny,,
ny,,
tx,,
wa,,
wa,,
wv,,
wy,,
ma,,
mi,,
mo,,
nj,,
pa,,
tn,,
va,,
wa,,
az,,
fl,,
ga,,
in,,
mi,,
nc,,
tx,,
ca,,
ms,,
nj,,
al,,
az,,
ia,,
ks,,
ky,,
or,,
tx,,
va,,
ny,,
tx,,
al,,
ct,,
ny,,
ny,,
ny,,
sc,,
tx,,
az,,
ny,,
tx,,
az,,
az,,
mt,,
oh,,
sc,,
az,,
co,,
md,,
mo,,
oh,,
tx,,
wa,,
pa,,
tx,,
hi,,
ia,,
il,,
il,,
nj,,
ny,,
pa,,
ca,,
la,,
pa,,
pa,,
ca,,
fl,,
md,,
nm,,
tn,,
tn,,
tx,,
wa,,
az,,
ca,,
ca,,
fl,,
ma,,
oh,,
pa,,
vt,,
ca,,
ca,,
ca,,
fl,,
in,,
nc,,
nj,,
or,,
pa,,
tn,,
wi,,
ca,,
ny,,
va,,
ca,,
ca,,
ca,,
co,,
co,,
nm,,
ny,,
tn,,
ca,,
ca,,
ca,,
fl,,
ny,,
or,,
tn,,
al,,
co,,
nj,,
tx,,
tx,,
ar,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
fl,,
ma,,
mn,,
mo,,
ca,,
ca,,
ca,,
nc,,
va,,
wa,,
wa,,
wa,,
wa,,
az,,
ca,,
co,,
ga,,
ga,,
ks,,
ne,,
nh,,
ny,,
oh,,
oh,,
ok,,
va,,
wa,,
ca,,
ga,,
md,,
mi,,
mn,,
nc,,
nc,,
nm,,
ok,,
wa,,
ak,,
ma,,
nh,,
ny,,
oh,,
oh,,
wa,,
az,,
ca,,
ca,,
fl,,
ga,,
ia,,
mo,,
or,,
pa,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
hi,,
ia,,
nc,,
nm,,
va,,
wa,,
wa,,
wv,,
ar,,
ca,,
ca,,
ca,,
in,,
ky,,
nc,,
nv,,
ca,,
ca,,
de,,
ma,,
mo,,
nj,,
nj,,
ny,,
ok,,
pa,,
ri,,
ri,,
sd,,
tx,,
az,,
ca,,
ct,,
la,,
mt,,
az,,
ca,,
ca,,
ca,,
co,,
de,,
fl,,
oh,,
or,,
sc,,
wa,,
wa,,
wa,,
wa,,
ca,,
co,,
fl,,
fl,,
in,,
ky,,
ky,,
or,,
az,,
ga,,
ga,,
ks,,
ky,,
ky,,
ma,,
oh,,
va,,
wi,,
wy,,
az,,
ca,,
ca,,
co,,
mt,,
ne,,
va,,
ca,,
in,,
mn,,
mt,,
nj,,
oh,,
ok,,
ok,,
ok,,
pa,,
pa,,
wa,,
ca,,
co,,
nj,,
pa,,
tn,,
az,,
az,,
ca,,
in,,
ky,,
mn,,
nc,,
oh,,
va,,
va,,
az,,
ca,,
fl,,
nc,,
oh,,
tn,,
tn,,
az,,
ca,,
co,,
co,,
mo,,
ne,,
or,,
tx,,
tx,,
wa,,
fl,,
fl,,
ks,,
ne,,
nj,,
ny,,
ca,,
ca,,
ga,,
in,,
mt,,
nc,,
ny,,
ca,,
ca,,
ca,,
fl,,
fl,,
in,,
ms,,
ny,,
oh,,
pa,,
pa,,
va,,
wa,,
wa,,
ca,,
fl,,
fl,,
md,,
or,,
ca,,
ca,,
ct,,
fl,,
fl,,
mo,,
mt,,
nc,,
ny,,
ca,,
co,,
fl,,
ga,,
mn,,
ok,,
ok,,
ca,,
ca,,
fl,,
fl,,
mn,,
ms,,
nc,,
tx,,
tx,,
tx,,
wa,,
ca,,
co,,
mi,,
nv,,
tn,,
wa,,
ca,,
ca,,
ca,,
fl,,
nm,,
ca,,
fl,,
il,,
in,,
nc,,
nc,,
nv,,
va,,
wa,,
wa,,
al,,
az,,
ct,,
fl,,
mi,,
mi,,
mi,,
nc,,
tn,,
wa,,
az,,
ca,,
ny,,
pa,,
ar,,
az,,
az,,
fl,,
ga,,
mt,,
pa,,
tx,,
tx,,
tx,,
ca,,
ia,,
il,,
in,,
in,,
in,,
in,,
in,,
me,,
nc,,
tn,,
tn,,
tn,,
tx,,
az,,
ca,,
ca,,
fl,,
fl,,
ga,,
ga,,
ga,,
ga,,
in,,
in,,
in,,
la,,
md,,
md,,
nc,,
nj,,
pa,,
pa,,
pa,,
wa,,
wa,,
az,,
ca,,
ok,,
or,,
wa,,
az,,
az,,
ca,,
la,,
wa,,
de,,
il,,
nm,,
ny,,
va,,
ia,,
tx,,
ca,,
in,,
tx,,
tx,,
ut,,
al,,
ar,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
id,,
id,,
in,,
in,,
la,,
la,,
la,,
ma,,
nj,,
oh,,
tx,,
wa,,
wa,,
al,,
ar,,
co,,
co,,
fl,,
in,,
in,,
in,,
in,,
in,,
ny,,
pa,,
pa,,
az,,
ky,,
mi,,
nc,,
pa,,
tx,,
az,,
az,,
ca,,
me,,
oh,,
tn,,
az,,
az,,
ca,,
nc,,
ny,,
tn,,
tn,,
az,,
fl,,
ny,,
wa,,
az,,
ca,,
ks,,
nm,,
wa,,
fl,,
oh,,
ca,,
ca,,
ca,,
fl,,
in,,
nc,,
nv,,
ny,,
tx,,
ca,,
ca,,
ca,,
fl,,
ga,,
il,,
il,,
la,,
tn,,
ca,,
ga,,
ia,,
mo,,
oh,,
or,,
az,,
ca,,
ca,,
co,,
mi,,
mo,,
ne,,
pa,,
wa,,
az,,
az,,
ga,,
ut,,
az,,
az,,
az,,
ca,,
ia,,
nm,,
ny,,
sc,,
tx,,
wa,,
az,,
az,,
nj,,
sc,,
wa,,
al,,
ca,,
fl,,
fl,,
ia,,
nj,,
ny,,
or,,
tx,,
wa,,
wa,,
wa,,
wy,,
az,,
ca,,
ct,,
fl,,
ga,,
mt,,
mt,,
nv,,
ny,,
wa,,
wa,,
az,,
ca,,
ca,,
pa,,
tn,,
tn,,
tx,,
al,,
ca,,
co,,
mi,,
ms,,
nm,,
or,,
tx,,
co,,
ga,,
mo,,
pa,,
tx,,
wa,,
az,,
co,,
fl,,
in,,
nm,,
nv,,
nv,,
or,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ga,,
id,,
mn,,
mo,,
ms,,
nc,,
pa,,
tx,,
fl,,
fl,,
fl,,
ga,,
il,,
il,,
il,,
in,,
la,,
tx,,
tx,,
wa,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
fl,,
in,,
md,,
ny,,
oh,,
oh,,
oh,,
or,,
pa,,
ut,,
wv,,
az,,
ca,,
mo,,
nj,,
ny,,
pa,,
ca,,
co,,
mn,,
ms,,
nj,,
oh,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
in,,
ky,,
ne,,
ny,,
ny,,
ca,,
ca,,
co,,
tx,,
wa,,
wi,,
ca,,
fl,,
fl,,
la,,
nm,,
pa,,
tn,,
tx,,
wv,,
ca,,
ca,,
ca,,
fl,,
id,,
ks,,
nc,,
nc,,
ne,,
oh,,
oh,,
oh,,
or,,
az,,
ca,,
ca,,
fl,,
il,,
il,,
ks,,
la,,
la,,
md,,
mi,,
nj,,
ny,,
or,,
wa,,
wi,,
az,,
az,,
az,,
ca,,
fl,,
il,,
il,,
mi,,
mi,,
ny,,
ny,,
pa,,
wi,,
wi,,
ar,,
az,,
ca,,
ca,,
il,,
mi,,
mo,,
wv,,
ca,,
co,,
ia,,
il,,
ma,,
mi,,
wv,,
az,,
co,,
mi,,
nm,,
ok,,
tn,,
tx,,
az,,
co,,
ga,,
hi,,
ma,,
mt,,
wa,,
wi,,
co,,
fl,,
mo,,
mo,,
ca,,
ca,,
co,,
fl,,
fl,,
mn,,
ny,,
oh,,
wa,,
wa,,
al,,
ca,,
ca,,
ne,,
nj,,
wa,,
ar,,
co,,
fl,,
la,,
wa,,
wa,,
al,,
az,,
fl,,
la,,
ne,,
az,,
nv,,
ca,,
ma,,
nc,,
nm,,
or,,
ak,,
az,,
az,,
az,,
il,,
mn,,
ny,,
ok,,
pa,,
az,,
ca,,
ca,,
co,,
nj,,
nv,,
az,,
az,,
ca,,
ca,,
ca,,
ga,,
ma,,
ma,,
sc,,
az,,
ca,,
ca,,
ca,,
co,,
ct,,
la,,
mo,,
ne,,
nj,,
tn,,
tn,,
ca,,
ca,,
ca,,
fl,,
il,,
ks,,
ma,,
wa,,
az,,
ca,,
fl,,
fl,,
nv,,
pa,,
pa,,
tn,,
ga,,
il,,
ma,,
nj,,
nm,,
pa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wv,,
az,,
ca,,
ca,,
co,,
il,,
mi,,
nv,,
or,,
wa,,
ar,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
mi,,
mo,,
nc,,
sc,,
wa,,
wi,,
ky,,
tx,,
ca,,
ca,,
fl,,
fl,,
la,,
la,,
la,,
or,,
al,,
in,,
mn,,
ca,,
ct,,
me,,
ca,,
de,,
ia,,
nc,,
ny,,
oh,,
or,,
sd,,
il,,
ks,,
ny,,
ri,,
tx,,
az,,
ca,,
ca,,
ma,,
ms,,
ny,,
ny,,
ca,,
ca,,
co,,
il,,
md,,
ms,,
oh,,
ok,,
pa,,
tx,,
wa,,
wa,,
az,,
az,,
az,,
az,,
az,,
az,,
fl,,
mi,,
ne,,
oh,,
ut,,
ar,,
az,,
az,,
ca,,
co,,
fl,,
fl,,
in,,
mn,,
nc,,
oh,,
ut,,
va,,
wa,,
az,,
ca,,
co,,
ia,,
il,,
nh,,
or,,
tn,,
tn,,
wa,,
az,,
ca,,
ca,,
oh,,
pa,,
wa,,
az,,
il,,
in,,
la,,
ma,,
mn,,
pa,,
pa,,
pa,,
pa,,
tn,,
tn,,
tn,,
wa,,
wa,,
az,,
az,,
ca,,
ca,,
ca,,
mi,,
mi,,
mo,,
nv,,
nv,,
oh,,
wa,,
wv,,
ca,,
ia,,
ma,,
mo,,
nc,,
oh,,
or,,
tx,,
wa,,
wa,,
wa,,
az,,
ia,,
ny,,
oh,,
tx,,
ca,,
ny,,
oh,,
tx,,
wi,,
az,,
in,,
ny,,
oh,,
oh,,
va,,
wa,,
az,,
az,,
ca,,
ca,,
ct,,
ga,,
ne,,
nj,,
nm,,
ny,,
ny,,
oh,,
or,,
tn,,
tx,,
wa,,
or,,
tx,,
wa,,
wa,,
wi,,
ca,,
ca,,
fl,,
mi,,
mi,,
mo,,
mo,,
nd,,
nj,,
oh,,
oh,,
oh,,
pa,,
pa,,
pa,,
pa,,
tx,,
ut,,
wv,,
az,,
ny,,
oh,,
oh,,
or,,
or,,
pa,,
tx,,
tx,,
tx,,
tx,,
tx,,
wa,,
wa,,
wv,,
ia,,
ma,,
oh,,
ma,,
mo,,
oh,,
pa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
il,,
il,,
il,,
mn,,
nv,,
pr,,
sc,,
wa,,
az,,
ca,,
ca,,
ca,,
il,,
mn,,
nj,,
tx,,
wa,,
ca,,
ca,,
ca,,
ca,,
nv,,
ny,,
tn,,
az,,
ca,,
ca,,
co,,
in,,
ny,,
or,,
tx,,
wa,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
ks,,
ma,,
md,,
nc,,
nh,,
ny,,
or,,
or,,
or,,
tx,,
tx,,
ut,,
ut,,
az,,
ca,,
fl,,
nv,,
pa,,
tx,,
tx,,
wv,,
ar,,
ca,,
il,,
md,,
nv,,
ny,,
oh,,
wa,,
ar,,
ca,,
co,,
co,,
co,,
ga,,
ga,,
la,,
ne,,
nj,,
oh,,
oh,,
ok,,
ok,,
or,,
tn,,
tx,,
tx,,
tx,,
co,,
co,,
ct,,
fl,,
ks,,
or,,
or,,
tx,,
tx,,
ca,,
ma,,
md,,
mo,,
nj,,
nv,,
pa,,
tn,,
tx,,
wa,,
al,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
id,,
il,,
il,,
la,,
mi,,
nv,,
ny,,
oh,,
wi,,
ca,,
fl,,
hi,,
il,,
ky,,
nc,,
nc,,
ne,,
tx,,
wa,,
ca,,
ca,,
ca,,
fl,,
id,,
ky,,
mn,,
ny,,
oh,,
wv,,
az,,
ca,,
il,,
in,,
nv,,
tx,,
tx,,
wa,,
wa,,
ca,,
ca,,
il,,
ks,,
ky,,
tn,,
wa,,
az,,
az,,
ca,,
ca,,
ga,,
id,,
ks,,
ky,,
mn,,
mn,,
or,,
or,,
pa,,
ri,,
sc,,
tx,,
tx,,
wi,,
il,,
ky,,
mn,,
mn,,
mo,,
tx,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
in,,
ny,,
oh,,
oh,,
ut,,
az,,
ga,,
nh,,
pa,,
wa,,
ca,,
ca,,
ca,,
co,,
mi,,
or,,
pa,,
wa,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
il,,
pa,,
wa,,
wa,,
wi,,
wi,,
ar,,
ca,,
fl,,
id,,
mn,,
mo,,
nv,,
wa,,
wv,,
ca,,
ca,,
mi,,
mn,,
ne,,
ny,,
or,,
ca,,
ca,,
ca,,
ga,,
in,,
or,,
tx,,
tx,,
wa,,
ar,,
ca,,
ca,,
ia,,
md,,
ne,,
wa,,
al,,
ca,,
il,,
mi,,
or,,
tx,,
wa,,
wi,,
ca,,
il,,
ne,,
nv,,
ok,,
sd,,
wa,,
wa,,
wa,,
ca,,
ca,,
ma,,
nm,,
tn,,
wa,,
ca,,
ca,,
mi,,
sc,,
ca,,
fl,,
wa,,
wi,,
wv,,
ca,,
id,,
mn,,
ne,,
va,,
wa,,
wa,,
ca,,
id,,
mo,,
nm,,
tx,,
wa,,
ca,,
ga,,
nc,,
ny,,
ny,,
tx,,
va,,
wa,,
wa,,
ca,,
fl,,
ny,,
or,,
ut,,
ak,,
az,,
ca,,
ca,,
ca,,
ga,,
nj,,
nm,,
co,,
mi,,
mi,,
mn,,
pa,,
ca,,
ks,,
mi,,
nv,,
nv,,
nv,,
oh,,
or,,
tn,,
al,,
ca,,
ky,,
ma,,
or,,
va,,
az,,
ca,,
co,,
ma,,
ms,,
ny,,
ny,,
tn,,
tx,,
tx,,
ca,,
ca,,
de,,
mt,,
NA,,
nd,,
ny,,
ny,,
pa,,
pa,,
tn,,
wa,,
wa,,
az,,
az,,
ca,,
ca,,
co,,
co,,
il,,
ma,,
mo,,
or,,
sc,,
tn,,
ut,,
wa,,
ca,,
ct,,
pa,,
tx,,
ca,,
fl,,
mo,,
mo,,
mo,,
ny,,
ok,,
ok,,
or,,
pa,,
ut,,
wa,,
wa,,
az,,
fl,,
ia,,
md,,
mt,,
mt,,
mt,,
nd,,
nj,,
oh,,
oh,,
oh,,
or,,
pa,,
tx,,
va,,
co,,
mo,,
ny,,
tn,,
tx,,
wa,,
wa,,
ca,,
ca,,
co,,
co,,
ga,,
il,,
la,,
la,,
mn,,
nd,,
nm,,
oh,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
co,,
ga,,
in,,
md,,
mn,,
mo,,
mo,,
nh,,
nh,,
nm,,
or,,
ri,,
sc,,
tx,,
tx,,
ak,,
al,,
az,,
ca,,
ca,,
ca,,
ct,,
fl,,
il,,
md,,
mt,,
nc,,
ok,,
or,,
wa,,
wa,,
wa,,
il,,
la,,
ma,,
ma,,
nv,,
ut,,
wa,,
ca,,
ca,,
mn,,
ne,,
ny,,
ny,,
wa,,
wa,,
wa,,
al,,
az,,
az,,
ca,,
ca,,
ca,,
ia,,
la,,
md,,
mi,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
ny,,
or,,
pa,,
pa,,
wa,,
wa,,
wi,,
ca,,
co,,
ia,,
il,,
il,,
il,,
il,,
in,,
mn,,
nm,,
ny,,
ny,,
or,,
or,,
wa,,
wa,,
wa,,
wi,,
wi,,
ca,,
ct,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
mo,,
nh,,
nj,,
ny,,
ny,,
tx,,
tx,,
va,,
wa,,
wa,,
wi,,
wi,,
ca,,
ca,,
ct,,
id,,
il,,
ks,,
me,,
me,,
ne,,
pa,,
tx,,
ca,,
co,,
co,,
il,,
nm,,
pa,,
sc,,
sc,,
ca,,
co,,
ga,,
ms,,
ne,,
pa,,
tn,,
tx,,
ar,,
ca,,
ct,,
in,,
ks,,
la,,
mo,,
tx,,
tx,,
tx,,
in,,
mo,,
nj,,
ri,,
tx,,
va,,
fl,,
ny,,
tx,,
va,,
nc,,
ca,,
ca,,
ky,,
la,,
mo,,
nv,,
ny,,
ny,,
az,,
ca,,
co,,
fl,,
il,,
mo,,
nc,,
nm,,
wa,,
ca,,
ct,,
fl,,
il,,
il,,
in,,
ky,,
ma,,
md,,
nh,,
nh,,
nj,,
nj,,
nj,,
nm,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
ok,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
ri,,
tn,,
tn,,
vt,,
wv,,
wv,,
wv,,
az,,
ca,,
co,,
ct,,
fl,,
in,,
ma,,
nm,,
ny,,
ny,,
oh,,
pa,,
ri,,
fl,,
mn,,
sd,,
wa,,
wa,,
ca,,
ct,,
fl,,
fl,,
nj,,
nj,,
pa,,
pa,,
tx,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
in,,
la,,
nc,,
nj,,
tn,,
tx,,
tx,,
ca,,
ca,,
md,,
mi,,
mt,,
pa,,
tn,,
tx,,
tx,,
tx,,
wi,,
az,,
ca,,
co,,
fl,,
fl,,
ky,,
mi,,
ny,,
pa,,
tx,,
tx,,
tx,,
va,,
wa,,
ar,,
ct,,
mi,,
mn,,
ny,,
ca,,
ca,,
co,,
tx,,
tx,,
ca,,
fl,,
ga,,
mi,,
mo,,
ms,,
nc,,
ne,,
wi,,
ca,,
ca,,
ga,,
ky,,
ma,,
md,,
mo,,
nc,,
ny,,
ny,,
pa,,
ar,,
ca,,
ca,,
ma,,
me,,
mn,,
nj,,
ny,,
oh,,
oh,,
or,,
ut,,
ak,,
ca,,
ct,,
ga,,
mi,,
or,,
sd,,
wa,,
wa,,
wa,,
az,,
ca,,
co,,
fl,,
hi,,
ma,,
pa,,
az,,
ia,,
me,,
tx,,
tx,,
ca,,
ca,,
ca,,
ca,,
fl,,
me,,
mo,,
nc,,
nd,,
nd,,
ne,,
oh,,
ok,,
sc,,
tx,,
tx,,
ca,,
ca,,
co,,
md,,
mn,,
mo,,
nc,,
nm,,
nm,,
oh,,
or,,
sc,,
vt,,
wa,,
wa,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
co,,
mn,,
nc,,
tx,,
wa,,
ca,,
ga,,
il,,
mi,,
mn,,
mo,,
nj,,
nm,,
ny,,
oh,,
pa,,
wa,,
ca,,
il,,
nh,,
oh,,
oh,,
oh,,
sc,,
tn,,
az,,
az,,
ca,,
ca,,
ca,,
il,,
nc,,
nc,,
ny,,
pa,,
sc,,
tn,,
tx,,
va,,
wa,,
ct,,
ky,,
mo,,
nc,,
oh,,
oh,,
or,,
pa,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ia,,
id,,
in,,
ky,,
oh,,
oh,,
tx,,
wi,,
wi,,
az,,
az,,
ca,,
id,,
ma,,
fl,,
il,,
nc,,
pa,,
co,,
il,,
il,,
il,,
in,,
mi,,
mn,,
wa,,
wi,,
ca,,
co,,
in,,
ky,,
ma,,
nc,,
ny,,
ny,,
or,,
pa,,
ut,,
fl,,
in,,
mi,,
tn,,
wi,,
az,,
ca,,
co,,
fl,,
wi,,
wi,,
ar,,
ca,,
in,,
mn,,
tn,,
wi,,
wi,,
ca,,
in,,
ma,,
tn,,
ut,,
wa,,
wa,,
az,,
ca,,
mi,,
nm,,
nv,,
va,,
al,,
ca,,
ca,,
ky,,
ma,,
mi,,
mn,,
mo,,
ny,,
tn,,
ca,,
ct,,
ga,,
ks,,
nj,,
ny,,
ny,,
oh,,
pa,,
tn,,
wa,,
wv,,
al,,
ar,,
or,,
ar,,
ca,,
ca,,
fl,,
fl,,
ia,,
ny,,
ny,,
pa,,
ca,,
ca,,
ca,,
ca,,
id,,
il,,
il,,
md,,
mi,,
mi,,
nj,,
pa,,
tn,,
az,,
il,,
in,,
nj,,
vt,,
ca,,
ca,,
ca,,
me,,
mt,,
ny,,
az,,
il,,
ne,,
nj,,
sc,,
tx,,
va,,
ca,,
il,,
in,,
in,,
mn,,
mo,,
nj,,
ny,,
oh,,
wi,,
wv,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
hi,,
nj,,
ny,,
or,,
tx,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
md,,
ny,,
wa,,
wa,,
ar,,
ct,,
fl,,
id,,
ny,,
or,,
pa,,
sc,,
tx,,
wv,,
ar,,
az,,
nv,,
tx,,
az,,
az,,
az,,
ca,,
ca,,
fl,,
fl,,
il,,
ks,,
ma,,
md,,
mn,,
mn,,
mt,,
nc,,
ne,,
nj,,
ny,,
or,,
sc,,
tx,,
az,,
ca,,
ga,,
il,,
in,,
ky,,
sc,,
ca,,
fl,,
il,,
il,,
in,,
nc,,
ny,,
